persuasive_power_index_z,authority_z,_authority_label,verified,account_age_years,content_type,post_format,year_month,_yhat
0.8158158534939326,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.961143829527488
0.8473960349090115,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.978998432283667
0.8789762163240904,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.996853035039845
0.9105563977391693,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.014707637796022
0.9421365791542482,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.032562240552199
0.9737167605693271,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.050416843308378
1.005296941984406,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.068271446064553
1.036877123399485,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.086126048820732
1.0684573048145638,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.10398065157691
1.1000374862296427,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.121835254333089
1.1316176676447216,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.139689857089264
1.1631978490598005,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.157544459845443
1.1947780304748794,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.175399062601622
1.2263582118899583,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.193253665357798
1.2579383933050372,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.211108268113977
1.289518574720116,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.228962870870154
1.3210987561351946,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.246817473626333
1.3526789375502735,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.264672076382508
1.3842591189653524,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.282526679138687
1.4158393003804313,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.300381281894865
1.4474194817955102,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.318235884651042
1.478999663210589,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.336090487407219
1.510579844625668,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.353945090163398
1.5421600260407469,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.371799692919573
1.5737402074558258,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.389654295675752
1.6053203888709047,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.40750889843193
1.6369005702859836,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.425363501188109
1.6684807517010625,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.443218103944284
1.7000609331161414,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.461072706700463
1.7316411145312203,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.47892730945664
1.7632212959462992,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.496781912212818
1.794801477361378,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.514636514968997
1.826381658776457,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.532491117725174
1.8579618401915359,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.550345720481353
1.8895420216066148,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,10.568200323237528
