bootstrap_iter,indirect_low_minus_1sd,indirect_mean_0sd,indirect_high_plus_1sd
454,-0.011188267359561901,0.004769450846877231,0.0561894609472254
455,-0.009055789271488066,0.013619936601976374,0.07129628590890269
456,-0.01163296000174128,0.003476613139367064,0.059296024270000025
457,-0.006197088713121137,0.009988008917388012,0.06044917746103148
458,-0.007685456208900553,0.007624203862203522,0.059617315004050216
459,-0.007278672082652611,0.0016597219822078633,0.039510733073901017
460,-0.00968906412210807,0.012946346621492733,0.07249404878155356
461,-0.007304561073296726,0.005226781890346328,0.05124577490764985
462,-0.0070617564665006625,0.011002343858435158,0.06092279510306005
463,-0.010798626680574294,0.0023375818555940943,0.05440455606260243
464,-0.008600628969460742,0.012507494508308192,0.0742079440453006
465,-0.009973269590024003,0.008404669236466076,0.06467661141300866
466,-0.013521311180262821,-0.0011790366368226906,0.04202773863831856
467,-0.013222435326250382,0.0011749449538908917,0.05353569577838129
468,-0.00405837105945712,0.010674164180520628,0.051345084443924736
469,-0.010912763892051962,0.0027870957840492082,0.050981747590377866
470,-0.012177485341253515,0.0023789540535765433,0.04722946468091664
471,-0.010935369358767284,0.0008949129156285996,0.04665306675217581
472,-0.006235281272293909,0.006372006742087769,0.05109759299218769
473,-0.010134984654143862,0.009305315665565713,0.06612278783069775
474,-0.007937736724495678,0.006127949791237081,0.057940501066935254
475,-0.007228126039915395,0.004309127105668622,0.048491745056248495
476,-0.008857931309112188,0.011259320879291636,0.0667666566729234
477,-0.00779277754384441,0.00727225264846671,0.05216093057734313
478,-0.012938293468119384,0.00994662471338424,0.06710742260141954
479,-0.013472987593321405,-0.00047100463734428755,0.047597635162173066
480,-0.012270791341621881,-0.0037327230955793845,0.040146123817878625
481,-0.009602545106603955,0.002720466607296245,0.04826914664160945
482,-0.01309134614826083,-0.0012812692421637487,0.04505629708834708
483,-0.009908106001935894,0.0056813225913434845,0.06656631851082506
484,-0.014505012641291141,0.005201045155120993,0.06326945955752103
485,-0.010480211078776142,0.005813485924086087,0.05832847120499516
486,-0.011308598347231332,0.002699151392010054,0.052530891449470186
487,-0.008356398553356308,0.00827300591296382,0.06054695678847361
488,-0.014415278098695477,0.006460624069809175,0.06623606274083346
489,-0.011363813472526667,0.007255588663125241,0.060870199403719315
490,-0.007839714467016805,0.004611100512166908,0.048817839901541454
491,-0.01075550152209794,0.007946779338447788,0.06310637893756021
492,-0.011882943761235333,0.006776461271579582,0.06148096520533937
493,-0.006628514024231772,0.008668153851672394,0.058419184014801645
494,-0.009149600779462742,0.008959220753603264,0.07117197796667485
495,-0.011132944587578965,0.008905179679851548,0.06562016917717199
496,-0.009227004012826648,0.003607570105626596,0.052982409944608004
497,-0.010821263748035975,0.0075542170659558885,0.06775323571720165
498,-0.007153531382851422,0.006468859537241771,0.05132551562717516
499,-0.010464582791674708,0.003892546344501331,0.05138561843649702
500,-0.013230875239742156,0.0013385531865800558,0.0581395078971153
501,-0.009242310835207714,0.007214681037275688,0.05527054046289795
502,-0.01101222179453329,0.003773678000782696,0.0545223660694497
503,-0.009391354545005393,0.0016360054045498104,0.04931248389366216
504,-0.012144288952921684,0.004079268680945309,0.05848170379327979
505,-0.008955283025375549,0.005724711037694458,0.05339855798039671
506,-0.012895354444497669,0.007035765547333001,0.06480285089462101
507,-0.0160841391966374,-0.004073920884534935,0.043955283810806434
508,-0.011937497015107275,0.005738738254137151,0.06305555776197992
509,-0.011052012525570728,0.004064439144680593,0.05535381038801392
510,-0.006807042734014754,0.009952390926928248,0.056673607991820286
511,-0.01192452718009364,0.0099515304166162,0.07276050132922497
512,-0.008760675575931305,0.008205066372743638,0.0637722009098042
513,-0.012469355973937977,0.004434057993153102,0.05861036889474689
514,-0.011654119038238996,0.004968243562953539,0.055555311355541974
515,-0.007022345128728318,0.006310064978400044,0.052656526239356585
516,-0.004363600469976769,0.009728672771346454,0.05417664433291316
517,-0.00877183217569177,0.004325228153779352,0.04628387535455662
518,-0.009338466785406112,0.010164587320834279,0.07212707961496821
519,-0.017068678885569018,0.001140926066762243,0.056605205883812744
520,-0.010185820644980428,0.0017983704105262672,0.04928652187206027
521,-0.007714236174487284,0.00586234481419615,0.0514327678189594
522,-0.010224406924592958,-0.0037018439894807597,0.035661023464914
523,-0.007172013584632172,0.0036650528031514375,0.043488573551234616
524,-0.011706852802609817,0.0025612334008873893,0.05463411723251379
525,-0.00775605613539282,0.0051820418392851475,0.05095663592947189
526,-0.007558738699920989,0.003824849624438949,0.05087197051086373
527,-0.010449614913737661,-0.0013163681471617566,0.042340755472800286
528,-0.00827958686724757,0.006652152637410907,0.05482068885250372
529,-0.01590034740098254,0.0025469478828560447,0.06374484417333987
530,-0.005054196375782278,0.010451160150907815,0.05860729714637984
531,-0.005768537220827084,0.008010373841080613,0.0509613788102939
532,-0.013687672899520664,0.00014716248630369496,0.05397233873254397
533,-0.01619419060419359,0.003210648339049404,0.06290946303452027
534,-0.006869572281293766,0.006408553890811033,0.051923519994114785
535,-0.013042446728481255,-0.0025006396864681803,0.044971452772811824
536,-0.011888293149920284,-0.0003950228174811639,0.04333796848582796
537,-0.012385849620349202,0.007944067160763464,0.06485376672219234
538,-0.009348140385652728,0.0021995548499399763,0.04850297226153472
539,-0.005952550976867082,0.00992254641213285,0.0617201089854275
540,-0.014661132168446988,0.005683212888251452,0.06047602973460177
541,-0.012514999120860957,0.0017764222221448556,0.05261161010755856
542,-0.009011405004649975,0.0026551655162927045,0.04653771289954295
543,-0.00927220300123829,0.006740533762768692,0.06137498035632257
544,-0.012429337526763378,0.0029099777161023348,0.056567099658458554
545,-0.01459152410292022,-0.0034422642834640634,0.048620124006918064
546,-0.008647440191436328,0.012071511989685828,0.06959239567573039
547,-0.006880069516291742,0.0039038635241336207,0.04717203918080333
548,-0.010272706792057424,0.0015373232796920936,0.04443000612030445
549,-0.010561602106824719,0.003782037947366566,0.05481727491930531
550,-0.00811591133951623,0.01299924761209603,0.0748855210578548
551,-0.008875824644003386,0.0003940998233273346,0.045754043319889866
552,-0.007303572112314024,0.009314069183780893,0.05987536525288521
553,-0.005890837648076422,0.011091649072842134,0.06107020432005918
554,-0.011849405458135965,0.0038985753250796213,0.05659617196034771
555,-0.008122517739248419,0.003204055207887843,0.04433051250839179
556,-0.010917113698573148,0.006322953399515776,0.06645299008246419
557,-0.008371129448853048,0.008004390609783401,0.05840882163518863
558,-0.004621823221991583,0.009899119266543348,0.05353842208780323
559,-0.009452023283733135,0.008608227857835372,0.059565902298213236
560,-0.01027669705635679,0.007083134679706053,0.062089736728288325
561,-0.006742025141604921,0.009550553461116641,0.061002062018611795
562,-0.007369392538951832,0.003726475644898798,0.042337752263831845
563,-0.00579658501097063,0.0077130649391702125,0.04891789292350502
564,-0.012118893828934732,0.0034508946235057444,0.05351222388261148
565,-0.012284289802651189,0.003328187423296316,0.05902633075158002
566,-0.006603354109320275,0.0060209861936513275,0.049305307793393725
567,-0.012060128466114171,0.0006705920184690621,0.04652503169627652
568,-0.012765894566193927,0.0011612619941427488,0.04811755174722795
569,-0.010023216648803611,0.009003744588039741,0.06652456313457737
570,-0.007689183420242515,0.0035869128867100667,0.04671025634958128
571,-0.006459547771400457,0.006756087405609472,0.05245094003232197
572,-0.01233509764820275,0.0017897159137047706,0.052776470963095415
573,-0.006112138768508462,0.0075259012541655365,0.054965688149031806
574,-0.014933972586417415,0.006411294135174271,0.06718609484425402
575,-0.010499615953131858,0.005340993863420251,0.056930186387257296
576,-0.008497906186101146,0.0030632466471511876,0.04968785241881906
577,-0.009190571637557467,0.006867362077906589,0.05388120250295882
578,-0.00786623959269096,0.007153218785471399,0.05521909693330233
579,-0.011783885624662295,0.009216933546490658,0.06780989570833289
580,-0.008325626646294944,0.004489182834669704,0.04697463432089592
581,-0.00608084455009232,0.011778596454676295,0.0628932791889211
582,-0.012987817560510062,0.0014091530336144242,0.05485049312052003
583,-0.00910308910029135,0.008146191348811838,0.06308381440813564
584,-0.008678244505642928,0.004428969729542392,0.055622733710775016
585,-0.012505830815525294,0.0063993524025773765,0.06410214555712994
586,-0.010500328569853114,0.0025572892295460804,0.047081386092179295
587,-0.009159076630738644,0.004776191329292068,0.05251539524375156
588,-0.009241843907969807,0.0105525001259935,0.0659215192083714
589,-0.01106293562700917,0.005725014100146216,0.06183219403722509
590,-0.013989199947498308,0.0015615841459404641,0.0558331665472937
591,-0.015247077497177883,-0.003747718306225915,0.040991941659376176
592,-0.008027701028661528,0.0005618557554619701,0.039505667513986306
593,-0.008200502932752367,0.004984277916216509,0.05599841967169966
594,-0.008558403844002138,0.00915928613312968,0.06065168056354018
595,-0.012192989165532034,-0.0008670303112676984,0.04758845658005379
596,-0.00727055016846735,0.010150984267230535,0.06551158975032358
597,-0.007965828654013659,0.004374283702148301,0.049618974761117665
598,-0.00665033690756146,0.00651624844908687,0.05363883259511173
599,-0.010132338169618981,0.0073187587656492826,0.06343673172276107
600,-0.01041916720094819,0.0005585463576032203,0.04441498182451583
601,-0.007146589933389786,0.00379000966382735,0.04633517970447477
602,-0.00954097638088942,0.007542664852459837,0.05864485591406222
603,-0.009013366106683823,0.009047655816198392,0.06040802090911005
604,-0.011417794247218784,0.006456935100198952,0.05955588674926686
605,-0.012847221920206075,0.0028215470415981166,0.05526070231417884
606,-0.009961128638158614,0.009493811645015643,0.06797533031740116
607,-0.011280718013310766,0.007619324112808931,0.06253986314703755
608,-0.01567953155668478,0.00045076314206320215,0.05235394740007617
609,-0.007236034427352714,0.00644395177285828,0.05140795391410527
610,-0.010063422396753502,0.006795486664746006,0.0603146409301954
611,-0.007935028824614733,0.004361241164591293,0.04781017861039677
612,-0.007842508116042549,0.004192555139655094,0.050203064874086184
613,-0.011531802098837867,0.0033328133101955854,0.05579974258978834
614,-0.013297790161926754,-0.0013833797396254665,0.04611720827369011
615,-0.013147318835012878,0.0005335304652094195,0.04851950420253932
616,-0.01005465337116052,-0.0007862833227820817,0.042258610742624034
617,-0.008554236214953848,0.006656799120823186,0.05864363274431535
618,-0.008442240204563157,0.0016687581980196686,0.04455747107132563
619,-0.007114536865957584,0.011341849938027565,0.0693490327526711
620,-0.013875537922798793,0.005783744712920043,0.06447117917142665
621,-0.009037432914002627,0.0062386709779205666,0.06054722616519549
622,-0.014143343914910884,0.001553663633469058,0.052202629725769716
623,-0.010411106974739189,-0.00303029213918265,0.03758611034076914
624,-0.009991148937849992,0.008504441473773718,0.06634675426700792
625,-0.015603413060441764,0.005782595748062858,0.06607989740662855
626,-0.010502424268194484,0.0065382826382403905,0.06110869533617771
627,-0.015296894256202297,0.0008471140858542182,0.053968290430110095
628,-0.010559619509065529,0.0072865389510696045,0.06189975029911142
629,-0.011810519135126362,-0.0006583907558195735,0.044217683058176596
630,-0.009348647439793608,0.012298613703539709,0.06794438288380968
631,-0.011306508898572343,0.0021227467795144083,0.05043021497928304
632,-0.007179619564659489,0.004541659504001838,0.043074547198931265
633,-0.01084908728432245,0.002948247805608105,0.05472071817608287
634,-0.013522485324545966,0.005432387070233582,0.06129110789727513
635,-0.01028851079377671,0.0036803869918961337,0.057327663149370336
636,-0.010990637557390331,0.010974659050302567,0.07179980921965777
637,-0.007037025789047168,0.006000587955782849,0.05223566700008906
638,-0.010152068797819777,-0.002265410144059046,0.03788085470615039
639,-0.009087112841399441,0.003799619372581361,0.049098113864819486
640,-0.012502405695198629,0.0045688127135192535,0.06176908106359495
641,-0.01080479295887824,0.004320011104365913,0.051440780784433524
642,-0.009869332850290988,0.00011367643180427132,0.04306879728187068
643,-0.012421134748501053,0.001981602095854835,0.05083839261422547
644,-0.00885218545318664,0.009424236353871964,0.0645715874631954
645,-0.011220735299298972,-0.003688592324291625,0.04094805896727177
646,-0.010941602588569065,0.0033689616376897814,0.05436739689411925
647,-0.006215609455061783,0.008380636982775524,0.054058906410576604
648,-0.010744781511753568,0.006210355322873196,0.057921577539183415
649,-0.009095556383117136,-1.6697818755761217e-05,0.038510564741838754
650,-0.01136707613981856,0.0074187541792831374,0.06214867421429685
651,-0.008599880072491163,0.004198844273794726,0.051519539961506024
652,-0.016000062656734423,-0.0015528116207484052,0.049706159018043476
653,-0.013557583489582001,-0.0033564183156589216,0.04203479396535146
654,-0.010209212199929716,0.0006396678482492625,0.041643363573145346
655,-0.00973934703815777,0.004213355574737384,0.05080200310766535
656,-0.009564998204905424,0.010412017379058253,0.06476054014914034
657,-0.009025248581905778,0.00774395963901987,0.06061569152796478
658,-0.011444112697416905,0.0017937160640540597,0.04945232167077087
659,-0.017594005072080192,-0.0005875419693980056,0.05460594969239241
660,-0.010173026789793803,0.00616235383755829,0.05780377132495087
661,-0.01182943274203497,-0.000667305060573709,0.05179206574551302
662,-0.007560367451920167,0.008532187214870755,0.05789630367352783
663,-0.008293607053330258,0.0052261344665397455,0.05161673738317009
664,-0.009335446238234098,0.0031524502990489425,0.054282160206434324
665,-0.011258288531272346,0.004898283999963721,0.054214320209539514
666,-0.009296897873734354,0.0070812115305712775,0.05830982274574323
667,-0.010275678165816024,0.007601150749571799,0.05949331757946451
668,-0.0052746563064785595,0.011724102615041405,0.06297176639472594
669,-0.009405526519927456,0.0003103190779859328,0.043346353700802524
670,-0.011925109928250579,0.005379666107289744,0.058412254562031814
671,-0.010164604979200426,0.004572562611658861,0.05175748521344821
672,-0.010860545226930486,0.0025542873845821224,0.05127196892405485
673,-0.004691000943422468,0.010796361031924603,0.05523364695802253
674,-0.010713747370493253,0.00211048035931153,0.048016440645476194
675,-0.011293205675009793,0.003579991657927426,0.052777383817295305
676,-0.010672018405779348,0.0016537586406341809,0.046344062830957704
677,-0.010202794886159676,0.001246076091815595,0.04837261934444965
678,-0.012929182122292078,0.006184462660931438,0.06331737754847458
679,-0.012305895273710331,0.005512148125767331,0.05853657865812999
680,-0.010894839677206019,0.005002420703497785,0.0614915473441623
681,-0.01024626846334234,0.005876888829955912,0.059684281100764416
682,-0.005139436275300191,0.010175464117047403,0.06303875582051927
683,-0.007991374726789402,0.008393654746181443,0.06210195329929563
684,-0.014352127404712407,0.0013440061706935689,0.054251025415395594
685,-0.00807349403154125,0.010213586768848261,0.061161184292203574
686,-0.0110606095332059,-0.0008818217934648099,0.04218171924713847
687,-0.009381398680141049,0.008580654323124904,0.06101040203774292
688,-0.0111540942726383,0.0037254709115429364,0.05893498220435947
689,-0.010105534458447436,0.0033297481370856068,0.05365832157444488
690,-0.008517657748615345,0.005114343831128152,0.05216867922400861
691,-0.012655688679621847,0.002697402573346036,0.05219258852824888
692,-0.01081728486735563,0.0027516364731445023,0.05567915353048511
693,-0.008958564262706204,0.009068463979679883,0.06164067719143221
694,-0.006874845219079629,0.007695065900482445,0.05484900783803234
695,-0.011013510850545413,0.005619092273733409,0.05959315044683809
696,-0.007724341297327835,0.011829446485369087,0.07311795800694702
697,-0.009734821616605627,0.0029275078918492726,0.05145682697382096
698,-0.007647164001717533,0.007568652048093237,0.05740592110932711
699,-0.008634882363502449,0.001752428758894378,0.04218726859797281
700,-0.008696386024364417,0.0017940821304147391,0.04341271358272406
701,-0.011299428404411001,-0.0015743743680749244,0.03802507732255184
702,-0.010041982054473566,-0.0015832031426649773,0.03937474455818591
703,-0.008885093728805233,0.003202906099463878,0.04856993017807443
704,-0.01132824418952752,0.004941666134902216,0.05842073029641895
705,-0.0161437530324605,-0.0033205500688308475,0.042796392982987305
706,-0.009210130115298523,-0.0016378945619568883,0.03562537914093227
707,-0.008765223952504508,0.007922336435775872,0.06091915684801577
708,-0.007088616329686244,0.005405153421451939,0.05178295200519665
709,-0.008872449764695584,0.00908878787058148,0.06302314881196501
710,-0.0036908214904553156,0.011358444958667757,0.054067434555542075
711,-0.00955541276436108,0.0046969873440137625,0.05465475559660497
712,-0.008792956513484784,0.004788924250408594,0.056903081623767796
713,-0.00901406263697933,0.009174656743134835,0.05789322411317493
714,-0.010399198860164476,0.0032730033662804925,0.05820418229045687
715,-0.012397683839542071,0.007148717872939368,0.06249044805210137
716,-0.008151630771629094,0.004000125122427448,0.05205874557260833
717,-0.009184186539140876,0.002179966580654341,0.043114126919019065
718,-0.012239427693536593,0.006641879282162076,0.0655463691329506
719,-0.008512347546498383,0.0020890020810788363,0.04282602985731172
720,-0.008171794667354269,0.003886194290059953,0.04926994074606584
721,-0.008165405661558663,0.0066422458849536925,0.057781344420897815
722,-0.011986478371872047,0.002422502081476356,0.054353793396851854
723,-0.011265725337825622,-0.0001277674572649788,0.04260762857801475
724,-0.010305020790445676,0.003132031728831704,0.04726335686058646
725,-0.008727310158078174,0.008060321697346584,0.06121873333206631
726,-0.014750594898990813,-0.0004142668253779353,0.04755062917631161
727,-0.007604412753238757,0.011576835525274073,0.0650249602314249
728,-0.008910753910563526,0.0031165740479847945,0.05545946891416182
729,-0.011463596932090215,0.0021125250571294414,0.053300650551114256
730,-0.007453569695620836,0.004691592324058987,0.0497376538994074
731,-0.013647589657408745,-0.0009573487682978394,0.04893581181772514
732,-0.013747779807670453,0.005228489816847867,0.0633203038895862
733,-0.010630277031025107,0.00379205219578144,0.05305011078030129
734,-0.006535671259150876,0.004433245072595192,0.046327819274597275
735,-0.011982422834664986,-0.0021872927899744,0.043952301561528705
736,-0.010806051963992473,0.006331139826316439,0.05816858807496898
737,-0.014212617432896289,-0.002696862518677368,0.04554011342597379
738,-0.007711086360521411,0.006163105227862448,0.05722448533762694
739,-0.010163733131807318,-0.0025879672415362893,0.03505331327366255
740,-0.005309827993098567,0.004398735167590136,0.04091117570439919
741,-0.011245864033101726,0.0028348070744330816,0.06018955729998408
742,-0.012562118996254453,-0.006189701250661958,0.031368087114595065
743,-0.010522936924437612,0.0012960659437277666,0.04844318168155449
744,-0.013670772606460433,0.004356275410835457,0.059849067677798934
745,-0.007904581072723113,0.007814686215100088,0.061122705110959005
746,-0.011572511895699869,-0.0018687036813932823,0.04248295183557716
747,-0.013383866713249154,-0.002701453551554075,0.0407778651619281
748,-0.013305128561822477,0.002067420117617349,0.04865617855061794
749,-0.007095219517962868,0.004947376282605777,0.04851494673994246
750,-0.009968456209339262,0.0014871241271379382,0.042999443985050005
751,-0.010903777882652864,0.005151741270870935,0.06033600394799013
752,-0.01395732430045465,-0.0006829970836082285,0.04703997448977624
753,-0.010338952142221951,0.006953656748354707,0.06001154958426845
754,-0.008178799855826473,0.009926639227539284,0.06519941442893612
755,-0.008601631626659707,0.006463940679588633,0.06035622882314894
756,-0.008169402108243662,0.0011871396617256064,0.03709779557118596
757,-0.005153772172794109,0.010914188531098754,0.05695800810098953
758,-0.009264764199046,0.0019865488532948804,0.04830485465241847
759,-0.010983279331302121,0.006672073726529761,0.05774029818705116
760,-0.008325580249908341,0.008516978435187129,0.06087324461139626
761,-0.014603649273230834,-0.0007011026016236018,0.05086027040073331
762,-0.009199004856114877,0.005164527670968049,0.053180397160529726
763,-0.012160901295871572,0.004579312279866812,0.057228293458959974
764,-0.0074077451867403344,0.005829105328774606,0.05632313551214444
765,-0.008786989098753275,0.006561343925799604,0.05961451487632512
766,-0.01067406858801633,0.0023541983000952824,0.0511848821344121
767,-0.010102867002815128,0.006065445661664141,0.05720806838576764
768,-0.009086706760687246,0.01424802930738908,0.07652733627240678
769,-0.008998654546739824,0.010961655391857315,0.06595913703873467
770,-0.007831958021874566,0.008215221756580102,0.060396400750991404
771,-0.008099542329816299,0.010617733199332012,0.0623894142083254
772,-0.010014480667050978,0.008310459185978492,0.06468564849401373
773,-0.009205896447843186,0.008322213035724437,0.06328300345063764
774,-0.007172923876462649,0.01023550810988331,0.061139793924347305
775,-0.013019187423093237,-0.0029993705718344256,0.04256856096970079
776,-0.010153676965261123,0.005817703490574312,0.05498522239225251
777,-0.013790114492617066,0.0073635752433638835,0.0685545201203676
778,-0.013129276927785547,0.004344408967545396,0.05849230697164039
779,-0.012442108710405863,0.00396234409291713,0.05922688057013448
780,-0.009007740663509645,0.0030133449241325928,0.047630959605478085
781,-0.01284849759917607,0.0012424103143877172,0.05007355313942302
782,-0.010489253043697556,0.008552903558489245,0.0650126991828681
783,-0.013888368750069026,0.004729650838429012,0.06041725243245911
784,-0.015379404565254266,0.0008404387094504356,0.05654597792565033
785,-0.011590916271068234,0.0037561138752310644,0.05476490611691058
786,-0.008857329930165216,0.0008635120817608378,0.04311855453857904
787,-0.01028552401653995,0.005529565689308378,0.05707561786843982
788,-0.011019383883085196,0.004359167759784987,0.057221929754011726
789,-0.01411222327897738,0.0024007004015023825,0.055484723357755394
790,-0.008240987028271796,0.00955508032291181,0.0634987436847751
791,-0.013864962367365683,0.003600197649328428,0.05814727473678738
792,-0.010104953392413924,0.007395193736387717,0.06123053790149122
793,-0.01078825998020914,0.003994367668491495,0.05783266094637607
794,-0.009106031684897783,0.002032311932907672,0.04321029735951507
795,-0.010923325079242582,-0.003617435618493231,0.03639046154606294
796,-0.005822374809153794,0.005705580262985107,0.04585337546052087
797,-0.010380387579281083,0.002780673839491462,0.05311802728722003
798,-0.010326185186454402,0.006288367725624762,0.05877405199506955
799,-0.014117426128705087,0.0009101044071459492,0.05608559801788032
800,-0.01053296494452335,0.003285077250817412,0.050539222085705014
801,-0.012568972418053756,0.0006158794266611499,0.0498337927584833
802,-0.009623979317059723,-0.0015785144838520492,0.04013949627961022
803,-0.009095682283077767,0.009503100677493893,0.06595795016995475
804,-0.014832096692750034,0.0006773119109943274,0.05719284660352486
805,-0.00815756620296084,0.006795190415196162,0.05476279760307822
806,-0.009923039056036455,0.010016237557960382,0.07115605269965831
807,-0.015329459124079582,-0.00036475090386198824,0.04909027849191
808,-0.01114512924015631,0.002875940030762397,0.05430588140176266
809,-0.013540012929209975,0.0035188480626237397,0.05946503250307819
810,-0.013538841206110023,0.004242187784155809,0.05916441031583656
811,-0.010219538812834673,0.002944526144851131,0.049941118462218194
812,-0.01095566734126693,0.004770210310014569,0.055930870133742316
813,-0.009331485790368882,0.004694781935869473,0.04983893158813
814,-0.006691476718280178,0.002126079128273151,0.03901425815120934
815,-0.010466214972038921,0.005242418356628485,0.06326967170380635
816,-0.00956396339488184,0.000471929800531974,0.042808050964703616
817,-0.01090551447445497,0.010367228753519071,0.06775053332646967
818,-0.006328915278143733,0.007690251514220011,0.05258467783824411
819,-0.006043686540558956,0.005859405650773886,0.049771199224037874
820,-0.006146177038156963,0.010574332858213716,0.0575611410013159
821,-0.009001368711307835,0.0045961015640584,0.054537569404855574
822,-0.009640663548430791,0.0006981655908212674,0.043081427893689996
823,-0.010320939347138248,-0.00228545727696405,0.03750204719481626
824,-0.013376127843193095,0.0005182164004820885,0.05476148807812956
825,-0.00706763485847744,0.00854336059160484,0.0540827210094044
826,-0.011440176373252205,0.007412215622548203,0.06293992914517499
827,-0.010273121324106368,0.00926292820052402,0.0657475209615173
828,-0.008860439310808689,0.00278729996899406,0.045556211278861225
829,-0.0107947997213333,-0.0015917381349466744,0.03744203728805567
830,-0.012388810022870693,0.0032426527297267195,0.054031935157994516
831,-0.007058847179211489,0.009149225578790067,0.062380919067253654
832,-0.014271329936152316,0.0026079114477247866,0.05699865606061341
833,-0.010903711241384893,0.014146665185442869,0.07756846568952838
834,-0.010556028853456972,-0.0035236983170446505,0.036920420044871435
835,-0.0077400849093840094,0.009773274702170657,0.06027926752784582
836,-0.009578349658499869,0.010785340500428836,0.07590962225530036
837,-0.006788152059559988,0.0034006620655805514,0.041936093358160564
838,-0.007683110000645338,0.0038907247460072793,0.04642190672290242
839,-0.01506225246245561,0.0007456671464370459,0.055620284360835597
840,-0.006155619648911553,0.0136470527867458,0.06834193642018023
841,-0.008754362702579576,0.0053884876240497806,0.05521188856498657
842,-0.007909290956990717,0.0058805746631791595,0.055973731392774756
843,-0.010262828605737571,0.0017899486011223541,0.051132315142563174
844,-0.010326917994252473,0.0023513154921413863,0.048901355767279706
845,-0.008790521040190125,8.908620953834756e-05,0.04056463420154727
846,-0.010388424516583998,0.004549447488540341,0.058746349587219755
847,-0.010890735891452442,-0.0020901776116879433,0.04309612764658294
848,-0.009492587053758604,0.0004951454899899287,0.04002788165728737
849,-0.010552320548822675,-0.00024489091071943595,0.04081526417528978
850,-0.011782386442979898,0.00047066526750029117,0.04433941416075637
851,-0.009327330800121077,0.005676006365503861,0.05130767405970944
852,-0.008257330969143222,0.0005424717975251352,0.04134242737307823
853,-0.007484597096481673,0.007355137724337392,0.05601427921567221
854,-0.008051303078089591,0.003404720963566033,0.046506558740480215
855,-0.01094136471037583,-0.0036486745174431293,0.0393684582439175
856,-0.011993611880081355,0.007227859199684269,0.062236497806948114
857,-0.012713194173993315,0.003955815550285573,0.05973284457464835
858,-0.007444316535880506,0.003566686888245104,0.04408754123156127
859,-0.011742398459093641,0.003030659024351203,0.05929241113158446
860,-0.007491403213769944,0.008166176657212212,0.0534230534536528
861,-0.011790120654587512,0.008347249004155488,0.06479110790410982
862,-0.014446517379593895,0.011908553482115133,0.07949494929658031
863,-0.013905790324703635,0.0015326590813063664,0.051403963844762895
864,-0.010715364039476512,0.001192049013659179,0.04358681993918576
865,-0.014008859932400745,0.003287542518514918,0.057722422636089385
866,-0.007067998777997135,0.007879267432594506,0.058523497059985836
867,-0.01719382686260372,0.00151412946828009,0.05819646072217869
868,-0.011104707711424786,0.0016514301002841048,0.05126315049331586
869,-0.010108925722527935,0.005577167068438679,0.054245976640689794
870,-0.010457499214049632,0.00033745304460504257,0.04122411832618074
871,-0.0148365055433009,-0.0014623982405478808,0.056666742596196806
872,-0.01140665600553374,0.00593486761972139,0.06076477091620032
873,-0.015598619014115463,-0.0015502196871263032,0.04797138357196936
874,-0.012009751718903562,0.005215739110799495,0.056452671797571956
875,-0.010903831146624784,0.002983773937462032,0.05431134881185901
876,-0.017013517757166953,-0.0018968297657385592,0.05352116950074859
877,-0.010030500697368303,0.0030366084132756517,0.05475344363097336
878,-0.011521771720064859,0.004340418700816759,0.05294885854003996
879,-0.00758530113147416,0.006454394294379727,0.05865792703453805
880,-0.013639923890822936,0.0011767901897045477,0.05559125701955818
881,-0.015121576274392421,0.003305469832725233,0.05912524005606577
882,-0.012883282543330281,0.003219834204468161,0.05551099950528317
883,-0.01130257904772189,0.004661968302259668,0.05239747548887033
884,-0.010289680667888804,0.006589708194648092,0.06105837015972294
885,-0.016643656411455748,-0.0014097397964499946,0.050320941826316315
886,-0.009978604279212613,0.0015101370976321933,0.04588452454126131
887,-0.011367909735189172,-0.002032552135628211,0.04138194480115083
888,-0.010506369988629789,-0.0025515441375887327,0.038132628185628216
889,-0.008842559852883309,0.0017432438477000616,0.044170115560258086
890,-0.009258232090902886,0.011710233786393751,0.06763718603614179
891,-0.011667637689854694,0.012038776936987888,0.07441998552927023
892,-0.009500766128256734,0.005876891328666605,0.05870800598649021
893,-0.008917055058133491,0.0034193703064646142,0.047251819464544646
894,-0.009737225524645135,0.002277188401117675,0.05637461353367281
895,-0.01205708717206232,0.012691685561488452,0.07267421554497536
896,-0.016070371261114817,0.0035412280994585924,0.06349564684848578
897,-0.013458529714586706,-0.004817293880880923,0.03876190272360965
898,-0.008809003020214477,0.005170793305519587,0.05370315470636991
899,-0.013252008918188054,0.0035918268937075986,0.059506792854418504
900,-0.008981445502299302,0.0028033454271351025,0.053213056750909565
901,-0.008605039090275405,0.008901069660092922,0.06313998788984915
902,-0.014716283391873825,0.0014395613882760838,0.05337206851687309
903,-0.008586450365678497,0.004544639590168965,0.05199455516168892
904,-0.013374687626495262,0.004019575036101193,0.05724470186733435
905,-0.006186431026226397,0.012426225586393894,0.06846742775236049
906,-0.0159685686979257,-0.0010405045400652627,0.05241262681170988
907,-0.0093780295507521,0.0028676088382458866,0.05044440219686594
908,-0.010860650904941663,0.005887170181730685,0.059186842602526366
909,-0.007607643866579912,0.003128440786217065,0.04487945065719048
910,-0.011936076609292624,0.002608228678504614,0.05710949465226505
